Frequency,Libraries
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
75.0,Popular
25.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
75.0,Popular
25.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
90.0,Popular
10.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
85.0,Popular
15.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
75.0,Popular
25.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
75.0,Popular
25.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
60.0,Popular
40.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
75.0,Popular
25.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
80.0,Popular
20.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
75.0,Popular
25.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
90.0,Popular
10.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
75.0,Popular
25.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
85.0,Popular
15.0,Long tail
90.0,Popular
10.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
90.0,Popular
10.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
90.0,Popular
10.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
50.0,Popular
50.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
75.0,Popular
25.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
80.0,Popular
20.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
85.0,Popular
15.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
85.0,Popular
15.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
75.0,Popular
25.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
90.0,Popular
10.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
90.0,Popular
10.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
95.0,Popular
5.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
0.0,Long tail
100.0,Popular
